6271.9269685017625,6271.9269685017625,6271.9269685017625,5274.040904546229,6271.9269685017625,6271.9269685017625,5274.040904546229,5587.651696508046,6271.9269685017625,5274.040904546229,5587.651696508046,5274.040904546229,6271.9269685017625,5274.040904546229,5587.651696508046,5919.91075658438,5274.040904546229,6271.9269685017625,5587.651696508046,6271.9269685017625,6271.9269685017625,5274.040904546229,5274.040904546229,5919.91075658438,5274.040904546229,5587.651696508046,5274.040904546229,5919.91075658438,5919.91075658438,5587.651696508046,5587.651696508046,5274.040904546229,5587.651696508046,5274.040904546229,5919.91075658438,5587.651696508046,6271.9269685017625,6271.9269685017625,5919.91075658438,5274.040904546229,5919.91075658438,6271.9269685017625,6271.9269685017625,6271.9269685017625,6271.9269685017625,5919.91075658438,6271.9269685017625,5919.91075658438,5274.040904546229
5274.040904546229,6271.9269685017625,5587.651696508046,5919.91075658438,5274.040904546229,5587.651696508046,6271.9269685017625,5274.040904546229,6271.9269685017625,5274.040904546229,6271.9269685017625,5919.91075658438,5919.91075658438,5919.91075658438,6271.9269685017625,5919.91075658438,5919.91075658438,5919.91075658438,6271.9269685017625,5587.651696508046,5587.651696508046,6271.9269685017625,5274.040904546229,5919.91075658438,6271.9269685017625,6271.9269685017625,5587.651696508046,5274.040904546229,5274.040904546229,6271.9269685017625,5587.651696508046,6271.9269685017625,5274.040904546229,5274.040904546229,5274.040904546229,5587.651696508046,6271.9269685017625,5919.91075658438,5274.040904546229,6271.9269685017625,5274.040904546229,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625,5274.040904546229,6271.9269685017625,5587.651696508046,5919.91075658438
6271.9269685017625,5919.91075658438,5919.91075658438,5919.91075658438,5587.651696508046,5274.040904546229,5919.91075658438,6271.9269685017625,5274.040904546229,6271.9269685017625,5587.651696508046,5274.040904546229,5274.040904546229,5274.040904546229,6271.9269685017625,5274.040904546229,5587.651696508046,5919.91075658438,5919.91075658438,5919.91075658438,5587.651696508046,5274.040904546229,5587.651696508046,5274.040904546229,5587.651696508046,6271.9269685017625,6271.9269685017625,6271.9269685017625,5919.91075658438,6271.9269685017625,6271.9269685017625,5919.91075658438,6271.9269685017625,6271.9269685017625,6271.9269685017625,6271.9269685017625,5919.91075658438,5274.040904546229,6271.9269685017625,5587.651696508046,6271.9269685017625,6271.9269685017625,5587.651696508046,5274.040904546229,5919.91075658438,5587.651696508046,5587.651696508046,6271.9269685017625,6271.9269685017625
5587.651696508046,5274.040904546229,5274.040904546229,5274.040904546229,6271.9269685017625,6271.9269685017625,5274.040904546229,5274.040904546229,5274.040904546229,5587.651696508046,5919.91075658438,5274.040904546229,6271.9269685017625,5274.040904546229,5274.040904546229,5919.91075658438,5919.91075658438,5919.91075658438,5274.040904546229,5587.651696508046,5274.040904546229,6271.9269685017625,5274.040904546229,5274.040904546229,5919.91075658438,5274.040904546229,5919.91075658438,5919.91075658438,6271.9269685017625,6271.9269685017625,5919.91075658438,5587.651696508046,5274.040904546229,5274.040904546229,5587.651696508046,5274.040904546229,5274.040904546229,5919.91075658438,6271.9269685017625,5274.040904546229,5587.651696508046,5274.040904546229,6271.9269685017625,5274.040904546229,5274.040904546229,5919.91075658438,5919.91075658438,6271.9269685017625,5587.651696508046
6271.9269685017625,5919.91075658438,5587.651696508046,5274.040904546229,5587.651696508046,5919.91075658438,5274.040904546229,5587.651696508046,5919.91075658438,5919.91075658438,5919.91075658438,6271.9269685017625,5274.040904546229,5587.651696508046,5587.651696508046,6271.9269685017625,5919.91075658438,5274.040904546229,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625,5587.651696508046,5919.91075658438,5919.91075658438,5587.651696508046,5919.91075658438,5587.651696508046,5274.040904546229,5587.651696508046,6271.9269685017625,5587.651696508046,6271.9269685017625,6271.9269685017625,6271.9269685017625,6271.9269685017625,5919.91075658438,6271.9269685017625,5587.651696508046,5919.91075658438,5274.040904546229,5919.91075658438,6271.9269685017625,5919.91075658438,5587.651696508046,5587.651696508046,5919.91075658438,6271.9269685017625,5919.91075658438
5587.651696508046,5587.651696508046,6271.9269685017625,6271.9269685017625,5587.651696508046,6271.9269685017625,6271.9269685017625,5274.040904546229,5587.651696508046,5919.91075658438,5919.91075658438,5274.040904546229,5587.651696508046,5919.91075658438,5587.651696508046,6271.9269685017625,5274.040904546229,5274.040904546229,5587.651696508046,6271.9269685017625,5587.651696508046,6271.9269685017625,5587.651696508046,5587.651696508046,5919.91075658438,6271.9269685017625,5919.91075658438,5919.91075658438,5587.651696508046,5587.651696508046,6271.9269685017625,5919.91075658438,5587.651696508046,5587.651696508046,5587.651696508046,5587.651696508046,6271.9269685017625,5919.91075658438,5587.651696508046,5587.651696508046,6271.9269685017625,5274.040904546229,6271.9269685017625,6271.9269685017625,5919.91075658438,5587.651696508046,5274.040904546229,5919.91075658438,6271.9269685017625
5587.651696508046,5587.651696508046,5274.040904546229,5587.651696508046,5587.651696508046,5919.91075658438,5919.91075658438,5274.040904546229,5274.040904546229,6271.9269685017625,5587.651696508046,5274.040904546229,6271.9269685017625,5919.91075658438,5587.651696508046,5274.040904546229,5919.91075658438,5919.91075658438,6271.9269685017625,5274.040904546229,5919.91075658438,5919.91075658438,5919.91075658438,5587.651696508046,5587.651696508046,6271.9269685017625,5274.040904546229,5587.651696508046,5274.040904546229,5587.651696508046,5587.651696508046,6271.9269685017625,6271.9269685017625,6271.9269685017625,6271.9269685017625,5587.651696508046,6271.9269685017625,6271.9269685017625,6271.9269685017625,5587.651696508046,5587.651696508046,5274.040904546229,5587.651696508046,5587.651696508046,5919.91075658438,5587.651696508046,5587.651696508046,5274.040904546229,6271.9269685017625
5274.040904546229,5274.040904546229,5919.91075658438,5274.040904546229,6271.9269685017625,5919.91075658438,5919.91075658438,6271.9269685017625,6271.9269685017625,6271.9269685017625,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625,5919.91075658438,6271.9269685017625,5587.651696508046,6271.9269685017625,5274.040904546229,5919.91075658438,6271.9269685017625,5919.91075658438,5919.91075658438,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625,6271.9269685017625,6271.9269685017625,5587.651696508046,6271.9269685017625,6271.9269685017625,5587.651696508046,5919.91075658438,5587.651696508046,6271.9269685017625,5587.651696508046,5587.651696508046,6271.9269685017625,5587.651696508046,5587.651696508046,5587.651696508046,5274.040904546229,6271.9269685017625,6271.9269685017625,5274.040904546229,5274.040904546229,5919.91075658438,5587.651696508046
5919.91075658438,6271.9269685017625,5274.040904546229,6271.9269685017625,5587.651696508046,6271.9269685017625,5274.040904546229,6271.9269685017625,5919.91075658438,6271.9269685017625,6271.9269685017625,6271.9269685017625,6271.9269685017625,5587.651696508046,5274.040904546229,5274.040904546229,5274.040904546229,5919.91075658438,5274.040904546229,5587.651696508046,5919.91075658438,5919.91075658438,5274.040904546229,6271.9269685017625,6271.9269685017625,5274.040904546229,5587.651696508046,6271.9269685017625,5919.91075658438,6271.9269685017625,5274.040904546229,5919.91075658438,5919.91075658438,6271.9269685017625,5274.040904546229,6271.9269685017625,5587.651696508046,5919.91075658438,5919.91075658438,6271.9269685017625,6271.9269685017625,5587.651696508046,5587.651696508046,5919.91075658438,5919.91075658438,5919.91075658438,5919.91075658438,6271.9269685017625,5587.651696508046
5919.91075658438,6271.9269685017625,6271.9269685017625,5587.651696508046,5587.651696508046,5919.91075658438,6271.9269685017625,5274.040904546229,5919.91075658438,6271.9269685017625,5587.651696508046,5919.91075658438,5587.651696508046,6271.9269685017625,5587.651696508046,5587.651696508046,5274.040904546229,6271.9269685017625,5587.651696508046,5274.040904546229,5919.91075658438,6271.9269685017625,5274.040904546229,5274.040904546229,5919.91075658438,5587.651696508046,6271.9269685017625,5274.040904546229,5587.651696508046,6271.9269685017625,5274.040904546229,5919.91075658438,5587.651696508046,5274.040904546229,5274.040904546229,5587.651696508046,5919.91075658438,6271.9269685017625,5919.91075658438,5919.91075658438,5919.91075658438,6271.9269685017625,5919.91075658438,5587.651696508046,5587.651696508046,5919.91075658438,6271.9269685017625,5274.040904546229,5274.040904546229
5919.91075658438,5919.91075658438,5919.91075658438,6271.9269685017625,6271.9269685017625,5919.91075658438,5274.040904546229,5919.91075658438,6271.9269685017625,6271.9269685017625,5919.91075658438,6271.9269685017625,5919.91075658438,5274.040904546229,5274.040904546229,5919.91075658438,5587.651696508046,6271.9269685017625,6271.9269685017625,5587.651696508046,5587.651696508046,5587.651696508046,6271.9269685017625,5274.040904546229,5587.651696508046,5919.91075658438,6271.9269685017625,5587.651696508046,6271.9269685017625,5587.651696508046,6271.9269685017625,5587.651696508046,5587.651696508046,5274.040904546229,5587.651696508046,6271.9269685017625,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625,5587.651696508046,5919.91075658438,5274.040904546229,6271.9269685017625,5274.040904546229,5274.040904546229,5274.040904546229,5919.91075658438,6271.9269685017625
5919.91075658438,5919.91075658438,5274.040904546229,5587.651696508046,5587.651696508046,5587.651696508046,5274.040904546229,6271.9269685017625,6271.9269685017625,5919.91075658438,6271.9269685017625,5919.91075658438,5587.651696508046,6271.9269685017625,5274.040904546229,5919.91075658438,5919.91075658438,5919.91075658438,5919.91075658438,5274.040904546229,5919.91075658438,6271.9269685017625,6271.9269685017625,5919.91075658438,5274.040904546229,6271.9269685017625,5919.91075658438,5587.651696508046,5274.040904546229,5587.651696508046,5274.040904546229,6271.9269685017625,5587.651696508046,5274.040904546229,6271.9269685017625,5919.91075658438,6271.9269685017625,5274.040904546229,5274.040904546229,5587.651696508046,5274.040904546229,5274.040904546229,5587.651696508046,5274.040904546229,5274.040904546229,5919.91075658438,5587.651696508046,6271.9269685017625,5587.651696508046
6271.9269685017625,5587.651696508046,5587.651696508046,5274.040904546229,6271.9269685017625,5274.040904546229,5274.040904546229,5919.91075658438,5587.651696508046,5587.651696508046,5587.651696508046,5274.040904546229,5587.651696508046,5919.91075658438,5919.91075658438,5919.91075658438,5919.91075658438,6271.9269685017625,5919.91075658438,5919.91075658438,6271.9269685017625,6271.9269685017625,5587.651696508046,5919.91075658438,6271.9269685017625,6271.9269685017625,5274.040904546229,5919.91075658438,5587.651696508046,5587.651696508046,5919.91075658438,5587.651696508046,6271.9269685017625,6271.9269685017625,5587.651696508046,5587.651696508046,5919.91075658438,6271.9269685017625,5274.040904546229,5587.651696508046,5587.651696508046,5274.040904546229,5587.651696508046,5274.040904546229,6271.9269685017625,5274.040904546229,5274.040904546229,5274.040904546229,5587.651696508046
6271.9269685017625,5919.91075658438,5919.91075658438,5587.651696508046,6271.9269685017625,5274.040904546229,5919.91075658438,6271.9269685017625,5919.91075658438,5919.91075658438,5919.91075658438,5587.651696508046,5919.91075658438,5919.91075658438,5587.651696508046,5919.91075658438,5274.040904546229,5587.651696508046,5919.91075658438,5587.651696508046,5919.91075658438,6271.9269685017625,5587.651696508046,5919.91075658438,5274.040904546229,5274.040904546229,5587.651696508046,5274.040904546229,5919.91075658438,5919.91075658438,5587.651696508046,5919.91075658438,5919.91075658438,5274.040904546229,6271.9269685017625,5919.91075658438,5274.040904546229,5587.651696508046,5587.651696508046,5919.91075658438,6271.9269685017625,6271.9269685017625,5919.91075658438,5274.040904546229,5919.91075658438,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625
6271.9269685017625,5274.040904546229,5587.651696508046,5919.91075658438,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625,5919.91075658438,5919.91075658438,6271.9269685017625,5919.91075658438,5274.040904546229,5587.651696508046,5274.040904546229,5919.91075658438,5919.91075658438,6271.9269685017625,6271.9269685017625,5587.651696508046,5587.651696508046,5587.651696508046,5919.91075658438,5587.651696508046,5587.651696508046,6271.9269685017625,5274.040904546229,5274.040904546229,5274.040904546229,5274.040904546229,5587.651696508046,6271.9269685017625,6271.9269685017625,6271.9269685017625,5919.91075658438,5587.651696508046,5587.651696508046,6271.9269685017625,5274.040904546229,5587.651696508046,5919.91075658438,6271.9269685017625,6271.9269685017625,5274.040904546229,5274.040904546229,6271.9269685017625,5274.040904546229,5587.651696508046,5274.040904546229
5919.91075658438,6271.9269685017625,5587.651696508046,5587.651696508046,6271.9269685017625,5587.651696508046,6271.9269685017625,5274.040904546229,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625,5274.040904546229,5274.040904546229,5587.651696508046,5587.651696508046,5587.651696508046,5274.040904546229,5919.91075658438,5919.91075658438,5587.651696508046,5274.040904546229,5274.040904546229,5274.040904546229,6271.9269685017625,6271.9269685017625,5919.91075658438,5587.651696508046,6271.9269685017625,6271.9269685017625,5919.91075658438,5919.91075658438,6271.9269685017625,5919.91075658438,5274.040904546229,5587.651696508046,6271.9269685017625,5587.651696508046,5587.651696508046,5919.91075658438,5587.651696508046,5587.651696508046,5274.040904546229,5274.040904546229,5587.651696508046,5274.040904546229,5587.651696508046,5919.91075658438,5274.040904546229
5919.91075658438,5919.91075658438,5274.040904546229,6271.9269685017625,5274.040904546229,6271.9269685017625,5274.040904546229,5919.91075658438,6271.9269685017625,5919.91075658438,5274.040904546229,5274.040904546229,5587.651696508046,6271.9269685017625,6271.9269685017625,6271.9269685017625,5587.651696508046,6271.9269685017625,5587.651696508046,6271.9269685017625,5919.91075658438,5919.91075658438,5274.040904546229,5919.91075658438,5587.651696508046,5587.651696508046,5587.651696508046,6271.9269685017625,5274.040904546229,5274.040904546229,5919.91075658438,6271.9269685017625,6271.9269685017625,5274.040904546229,6271.9269685017625,5919.91075658438,6271.9269685017625,5274.040904546229,5274.040904546229,5587.651696508046,5274.040904546229,5587.651696508046,5919.91075658438,5587.651696508046,5587.651696508046,5587.651696508046,5587.651696508046,5587.651696508046,5274.040904546229
5587.651696508046,5919.91075658438,5587.651696508046,6271.9269685017625,5274.040904546229,5919.91075658438,5587.651696508046,6271.9269685017625,5274.040904546229,5587.651696508046,5274.040904546229,5587.651696508046,6271.9269685017625,5587.651696508046,5587.651696508046,5274.040904546229,6271.9269685017625,5274.040904546229,6271.9269685017625,5587.651696508046,5587.651696508046,6271.9269685017625,5274.040904546229,5587.651696508046,5587.651696508046,5587.651696508046,5587.651696508046,5919.91075658438,5274.040904546229,6271.9269685017625,5274.040904546229,5919.91075658438,5919.91075658438,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625,5587.651696508046,5587.651696508046,6271.9269685017625,5919.91075658438,6271.9269685017625,5919.91075658438,6271.9269685017625,5919.91075658438,5919.91075658438,5919.91075658438,5587.651696508046,6271.9269685017625
5587.651696508046,5274.040904546229,5274.040904546229,6271.9269685017625,5919.91075658438,5274.040904546229,5587.651696508046,5274.040904546229,5919.91075658438,5274.040904546229,5274.040904546229,6271.9269685017625,5919.91075658438,6271.9269685017625,6271.9269685017625,5274.040904546229,5919.91075658438,5274.040904546229,5587.651696508046,5587.651696508046,5919.91075658438,6271.9269685017625,5274.040904546229,5274.040904546229,5274.040904546229,6271.9269685017625,6271.9269685017625,5587.651696508046,5919.91075658438,5274.040904546229,5587.651696508046,6271.9269685017625,5587.651696508046,5919.91075658438,6271.9269685017625,6271.9269685017625,5587.651696508046,5274.040904546229,5274.040904546229,5587.651696508046,5274.040904546229,5274.040904546229,5587.651696508046,5274.040904546229,6271.9269685017625,5919.91075658438,6271.9269685017625,5919.91075658438,5274.040904546229
5274.040904546229,5587.651696508046,5587.651696508046,5587.651696508046,5274.040904546229,6271.9269685017625,5274.040904546229,5919.91075658438,6271.9269685017625,5919.91075658438,5919.91075658438,5587.651696508046,6271.9269685017625,5919.91075658438,5587.651696508046,5274.040904546229,6271.9269685017625,5274.040904546229,5919.91075658438,5274.040904546229,5919.91075658438,5587.651696508046,6271.9269685017625,5587.651696508046,5274.040904546229,5274.040904546229,5274.040904546229,5274.040904546229,5274.040904546229,5587.651696508046,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625,6271.9269685017625,5274.040904546229,6271.9269685017625,5274.040904546229,5919.91075658438,5274.040904546229,5274.040904546229,5587.651696508046,5274.040904546229,5919.91075658438,6271.9269685017625,6271.9269685017625,5587.651696508046,5587.651696508046,5919.91075658438
5274.040904546229,5919.91075658438,5274.040904546229,5274.040904546229,6271.9269685017625,5274.040904546229,5587.651696508046,6271.9269685017625,5274.040904546229,5274.040904546229,6271.9269685017625,5587.651696508046,5919.91075658438,5587.651696508046,5274.040904546229,6271.9269685017625,6271.9269685017625,6271.9269685017625,6271.9269685017625,5919.91075658438,6271.9269685017625,5587.651696508046,6271.9269685017625,5274.040904546229,5919.91075658438,5587.651696508046,5274.040904546229,5919.91075658438,6271.9269685017625,5919.91075658438,5587.651696508046,5274.040904546229,5919.91075658438,5587.651696508046,5274.040904546229,5587.651696508046,6271.9269685017625,5274.040904546229,6271.9269685017625,5587.651696508046,5919.91075658438,6271.9269685017625,5919.91075658438,5587.651696508046,5919.91075658438,5919.91075658438,5919.91075658438,5919.91075658438,5274.040904546229
6271.9269685017625,5587.651696508046,6271.9269685017625,5587.651696508046,5274.040904546229,5919.91075658438,6271.9269685017625,5274.040904546229,5919.91075658438,6271.9269685017625,6271.9269685017625,5587.651696508046,5919.91075658438,5587.651696508046,6271.9269685017625,5274.040904546229,6271.9269685017625,6271.9269685017625,5919.91075658438,5587.651696508046,6271.9269685017625,6271.9269685017625,5919.91075658438,5587.651696508046,6271.9269685017625,5919.91075658438,5587.651696508046,6271.9269685017625,5919.91075658438,5274.040904546229,6271.9269685017625,5587.651696508046,5587.651696508046,5587.651696508046,5587.651696508046,5919.91075658438,6271.9269685017625,5587.651696508046,5274.040904546229,5919.91075658438,5919.91075658438,5274.040904546229,5587.651696508046,5587.651696508046,6271.9269685017625,5587.651696508046,5274.040904546229,5587.651696508046,5274.040904546229
5919.91075658438,5587.651696508046,5587.651696508046,5587.651696508046,6271.9269685017625,5274.040904546229,6271.9269685017625,5919.91075658438,5587.651696508046,5274.040904546229,5919.91075658438,6271.9269685017625,5274.040904546229,5274.040904546229,6271.9269685017625,6271.9269685017625,5919.91075658438,5587.651696508046,5587.651696508046,5274.040904546229,5919.91075658438,5587.651696508046,5274.040904546229,5274.040904546229,5919.91075658438,5587.651696508046,5274.040904546229,5919.91075658438,5919.91075658438,5919.91075658438,6271.9269685017625,5587.651696508046,5274.040904546229,5919.91075658438,6271.9269685017625,5919.91075658438,6271.9269685017625,5274.040904546229,6271.9269685017625,5274.040904546229,6271.9269685017625,5274.040904546229,6271.9269685017625,5587.651696508046,5587.651696508046,5274.040904546229,6271.9269685017625,5274.040904546229,6271.9269685017625
5919.91075658438,5919.91075658438,5274.040904546229,6271.9269685017625,5587.651696508046,5587.651696508046,5274.040904546229,5587.651696508046,5274.040904546229,5919.91075658438,6271.9269685017625,5919.91075658438,5919.91075658438,5274.040904546229,6271.9269685017625,5587.651696508046,6271.9269685017625,5587.651696508046,5587.651696508046,5274.040904546229,6271.9269685017625,6271.9269685017625,5919.91075658438,5587.651696508046,5587.651696508046,5587.651696508046,5919.91075658438,5919.91075658438,5919.91075658438,5587.651696508046,5274.040904546229,5274.040904546229,6271.9269685017625,5274.040904546229,5587.651696508046,5587.651696508046,6271.9269685017625,6271.9269685017625,5587.651696508046,6271.9269685017625,5919.91075658438,5274.040904546229,5919.91075658438,5274.040904546229,5274.040904546229,5587.651696508046,5587.651696508046,6271.9269685017625,5919.91075658438
5919.91075658438,6271.9269685017625,5274.040904546229,6271.9269685017625,5274.040904546229,6271.9269685017625,5919.91075658438,6271.9269685017625,6271.9269685017625,5919.91075658438,5587.651696508046,6271.9269685017625,5919.91075658438,5587.651696508046,5587.651696508046,5919.91075658438,5274.040904546229,5587.651696508046,5919.91075658438,6271.9269685017625,6271.9269685017625,6271.9269685017625,5919.91075658438,5919.91075658438,5274.040904546229,6271.9269685017625,5587.651696508046,5587.651696508046,6271.9269685017625,6271.9269685017625,5274.040904546229,5587.651696508046,5274.040904546229,5919.91075658438,5919.91075658438,5274.040904546229,5919.91075658438,5274.040904546229,5919.91075658438,5274.040904546229,5919.91075658438,5919.91075658438,5587.651696508046,5274.040904546229,5587.651696508046,5919.91075658438,5919.91075658438,5274.040904546229,5919.91075658438
6271.9269685017625,5274.040904546229,5919.91075658438,5919.91075658438,5274.040904546229,5587.651696508046,5919.91075658438,5274.040904546229,5919.91075658438,5274.040904546229,5274.040904546229,5274.040904546229,5587.651696508046,5587.651696508046,5274.040904546229,5919.91075658438,6271.9269685017625,5587.651696508046,5587.651696508046,5274.040904546229,5274.040904546229,5919.91075658438,6271.9269685017625,5919.91075658438,5274.040904546229,5919.91075658438,5274.040904546229,5587.651696508046,5919.91075658438,6271.9269685017625,5587.651696508046,5274.040904546229,6271.9269685017625,5919.91075658438,5919.91075658438,6271.9269685017625,5274.040904546229,5587.651696508046,5919.91075658438,6271.9269685017625,5587.651696508046,6271.9269685017625,6271.9269685017625,5919.91075658438,5587.651696508046,5919.91075658438,5587.651696508046,6271.9269685017625,6271.9269685017625
